Group,Flux,Uncert,Experiment,Sample,Loc,Power
fast,1.4065E+15,1.84,JP2,C,FT-5,100.0
fast_2,7.2071E+14,1.84,JP2,C,FT-5,100.0
thermal,1.8674E+15,1.82,JP2,D,FT-5,100.0
epithermal,1.5669E+15,1.82,JP2,D,FT-5,100.0
fast,1.4508E+15,1.82,JP2,D,FT-5,100.0
fast_2,7.4337E+14,1.82,JP2,D,FT-5,100.0
thermal,1.6115E+15,1.83,JP2,E,FT-5,100.0
epithermal,1.3109E+15,1.83,JP2,E,FT-5,100.0
fast,1.2125E+15,1.83,JP2,E,FT-5,100.0
fast_2,6.2245E+14,1.83,JP2,E,FT-5,100.0
thermal,1.2385E+15,1.86,JP2,F,FT-5,100.0
epithermal,8.5135E+14,1.86,JP2,F,FT-5,100.0
fast,7.894E+14,1.85,JP2,F,FT-5,100.0
fast_2,4.07E+14,1.85,JP2,F,FT-5,100.0
thermal,1.3482E+15,2.12,JP20,A,FT-5,100.0
epithermal,9.4519E+14,2.05,JP20,A,FT-5,85.0
fast,8.2641E+14,2.03,JP20,A,FT-5,85.0
fast_2,4.1869E+14,2.04,JP20,A,FT-5,85.0
thermal,1.9246E+15,2.14,JP20,B,FT-5,85.0
epithermal,1.3476E+15,2.06,JP20,B,FT-5,85.0
fast,1.1781E+15,2.05,JP20,B,FT-5,85.0
fast_2,5.9681E+14,2.05,JP20,B,FT-5,85.0
thermal,1.6127E+15,6.43,JP23,A,FT-5,85.0
epithermal,1.0081E+15,7.75,JP23,A,FT-5,85.0
fast,8.9098E+14,12.5,JP23,A,FT-5,85.0
fast_2,4.6788E+14,15.16,JP23,A,FT-5,85.0
thermal,1.9631E+15,6.41,JP23,B,FT-5,85.0
epithermal,1.2123E+15,7.75,JP23,B,FT-5,85.0
fast,1.0609E+15,12.5,JP23,B,FT-5,85.0
fast_2,5.5431E+14,15.16,JP23,B,FT-5,85.0
thermal,1.8961E+15,6.39,JP23,C,FT-5,85.0
epithermal,1.1825E+15,7.74,JP23,C,FT-5,85.0
fast,1.0704E+15,12.43,JP23,C,FT-5,85.0
fast_2,5.7483E+14,15.11,JP23,C,FT-5,85.0
thermal,1.7801E+15,6.38,JP23,D,FT-5,85.0
epithermal,1.12E+15,7.75,JP23,D,FT-5,85.0
fast,1.0038E+15,12.45,JP23,D,FT-5,85.0
fast_2,5.3728E+14,15.13,JP23,D,FT-5,85.0
thermal,1.3599E+15,8.35,JP23,E,FT-5,85.0
epithermal,8.7121E+14,7.93,JP23,E,FT-5,85.0
fast,7.6353E+14,12.57,JP23,E,FT-5,85.0
fast_2,3.9604E+14,15.27,JP23,E,FT-5,85.0
thermal,1.6284E+15,1.94,JP3,A,FT-5,100.0
epithermal,1.1368E+15,1.92,JP3,A,FT-5,100.0
fast,9.8978E+14,1.9,JP3,A,FT-5,100.0
fast_2,5.0212E+14,1.9,JP3,A,FT-5,100.0
thermal,2.0691E+15,1.93,JP3,B,FT-5,100.0
epithermal,1.4463E+15,1.91,JP3,B,FT-5,100.0
fast,1.2595E+15,1.89,JP3,B,FT-5,100.0
fast_2,6.3906E+14,1.9,JP3,B,FT-5,100.0
thermal,2.1652E+15,1.93,JP3,C,FT-5,100.0
epithermal,1.5129E+15,1.91,JP3,C,FT-5,100.0
fast,1.3175E+15,1.89,JP3,C,FT-5,100.0
fast_2,6.6845E+14,1.9,JP3,C,FT-5,100.0
thermal,1.8441E+15,1.94,JP3,D,FT-5,100.0
epithermal,1.287E+15,1.92,JP3,D,FT-5,100.0
fast,1.1206E+15,1.9,JP3,D,FT-5,100.0
fast_2,5.6846E+14,1.91,JP3,D,FT-5,100.0
thermal,1.2876E+15,1.97,JP3,E,FT-5,100.0
epithermal,8.9653E+14,1.94,JP3,E,FT-5,100.0
fast,7.8031E+14,1.92,JP3,E,FT-5,100.0
fast_2,3.9574E+14,1.92,JP3,E,FT-5,100.0
thermal,1.4235E+15,1.9,JP4,A,FT-5,100.0
epithermal,1.1871E+15,1.81,JP4,A,FT-5,100.0
fast,1.0983E+15,1.8,JP4,A,FT-5,100.0
fast_2,5.6161E+14,1.8,JP4,A,FT-5,100.0
thermal,1.835E+15,1.86,JP4,B,FT-5,100.0
epithermal,1.5367E+15,1.78,JP4,B,FT-5,100.0
fast,1.4226E+15,1.77,JP4,B,FT-5,100.0
fast_2,7.2769E+14,1.77,JP4,B,FT-5,100.0
thermal,1.2553E+15,1.9,JP4,C,FT-5,100.0
epithermal,1.0459E+15,1.81,JP4,C,FT-5,100.0
fast,9.6767E+14,1.79,JP4,C,FT-5,100.0
fast_2,4.948E+14,1.8,JP4,C,FT-5,100.0
thermal,9.6563E+14,2.17,JP5,A,FT-5,100.0
epithermal,6.5271E+14,2.05,JP5,A,FT-5,100.0
fast,6.0495E+14,2.02,JP5,A,FT-5,100.0
fast_2,3.114E+14,2.03,JP5,A,FT-5,100.0
thermal,1.476E+15,1.98,JP5,B,FT-5,100.0
epithermal,1.234E+15,1.93,JP5,B,FT-5,100.0
fast,1.1419E+15,1.92,JP5,B,FT-5,100.0
fast_2,5.8395E+14,1.92,JP5,B,FT-5,100.0
thermal,1.7877E+15,2.24,JP5,C,FT-5,100.0
epithermal,1.5004E+15,2.21,JP5,C,FT-5,100.0
fast,1.3893E+15,2.21,JP5,C,FT-5,100.0
fast_2,7.1082E+14,2.22,JP5,C,FT-5,100.0
thermal,1.8944E+15,1.94,JP5,D,FT-5,100.0
epithermal,1.5907E+15,1.9,JP5,D,FT-5,100.0
fast,1.473E+15,1.89,JP5,D,FT-5,100.0
fast_2,7.5362E+14,1.89,JP5,D,FT-5,100.0
thermal,1.6077E+15,1.95,JP5,E,FT-5,100.0
epithermal,1.347E+15,1.9,JP5,E,FT-5,100.0
fast,1.2468E+15,1.89,JP5,E,FT-5,100.0
fast_2,6.3771E+14,1.9,JP5,E,FT-5,100.0
thermal,1.052E+15,2.28,JP6,A,FT-5,100.0
epithermal,5.4927E+14,2.19,JP6,A,FT-5,100.0
fast,4.7528E+14,2.13,JP6,A,FT-5,100.0
fast_2,2.4344E+14,2.15,JP6,A,FT-5,100.0
thermal,1.6525E+15,1.95,JP6,B,FT-5,100.0
epithermal,1.1494E+15,1.93,JP6,B,FT-5,100.0
fast,1.0021E+15,1.91,JP6,B,FT-5,100.0
fast_2,5.0806E+14,1.92,JP6,B,FT-5,100.0
thermal,2.0647E+15,1.94,JP6,C,FT-5,100.0
epithermal,1.3586E+15,1.93,JP6,C,FT-5,100.0
fast,1.1896E+15,1.9,JP6,C,FT-5,100.0
fast_2,6.0658E+14,1.92,JP6,C,FT-5,100.0
thermal,2.0459E+15,1.86,JP6,D,FT-5,100.0
epithermal,1.4426E+15,1.86,JP6,D,FT-5,100.0
fast,1.2623E+15,1.84,JP6,D,FT-5,100.0
fast_2,6.3997E+14,1.85,JP6,D,FT-5,100.0
thermal,1.7863E+15,1.88,JP6,E,FT-5,100.0
epithermal,1.2574E+15,1.87,JP6,E,FT-5,100.0
fast,1.1E+15,1.85,JP6,E,FT-5,100.0
fast_2,5.5756E+14,1.86,JP6,E,FT-5,100.0
thermal,1.2898E+15,1.93,JP6,F,FT-5,100.0
epithermal,9.0382E+14,1.91,JP6,F,FT-5,100.0
fast,7.9021E+14,1.89,JP6,F,FT-5,100.0
fast_2,4.0036E+14,1.9,JP6,F,FT-5,100.0
thermal,1.7208E+15,1.91,JP7,A,FT-5,100.0
epithermal,1.2079E+15,1.9,JP7,A,FT-5,100.0
fast,1.0563E+15,1.88,JP7,A,FT-5,100.0
fast_2,5.3529E+14,1.88,JP7,A,FT-5,100.0
thermal,2.0562E+15,1.86,JP7,B,FT-5,100.0
epithermal,1.443E+15,1.86,JP7,B,FT-5,100.0
fast,1.2572E+15,1.84,JP7,B,FT-5,100.0
fast_2,6.3808E+14,1.85,JP7,B,FT-5,100.0
thermal,1.5386E+15,2,JP8,A,FT-5,100.0
epithermal,1.2853E+15,1.94,JP8,A,FT-5,100.0
fast,1.1894E+15,1.93,JP8,A,FT-5,100.0
fast_2,6.0829E+14,1.94,JP8,A,FT-5,100.0
thermal,1.8342E+15,1.96,JP8,B,FT-5,100.0
epithermal,1.5354E+15,1.91,JP8,B,FT-5,100.0
fast,1.4212E+15,1.9,JP8,B,FT-5,100.0
fast_2,7.2696E+14,1.91,JP8,B,FT-5,100.0
thermal,1.14E+15,2.05,JP8,C,FT-5,100.0
epithermal,9.4886E+14,1.98,JP8,C,FT-5,100.0
fast,8.7776E+14,1.97,JP8,C,FT-5,100.0
fast_2,4.4878E+14,1.97,JP8,C,FT-5,100.0
thermal,1.2737E+15,2.06,JP9,A,FT-5,85.0
epithermal,1.0687E+15,2.05,JP9,A,FT-5,85.0
fast,9.895E+14,2.05,JP9,A,FT-5,85.0
fast_2,5.0702E+14,2.05,JP9,A,FT-5,85.0
thermal,8.6445E+14,2.04,JP9,B,FT-5,85.0
epithermal,5.1907E+14,2.03,JP9,B,FT-5,85.0
fast,4.3468E+14,2.03,JP9,B,FT-5,85.0
fast_2,2.1896E+14,2.03,JP9,B,FT-5,85.0
thermal,3.5611E+14,7.28,RB1,A,RB,100.0
epithermal,2.56E+14,8.38,RB1,A,RB,100.0
fast,1.5161E+14,14.17,RB1,A,RB,100.0
fast_2,6.1202E+13,19.97,RB1,A,RB,100.0
thermal,3.6963E+14,6.92,RB1,A,RB,100.0
epithermal,1.7514E+14,8.29,RB1,A,RB,100.0
fast,9.9116E+13,14.18,RB1,A,RB,100.0
fast_2,3.9722E+13,19.95,RB1,A,RB,100.0
thermal,9.8948E+14,7.6,RB1,B,RB,100.0
epithermal,9.2396E+14,8.34,RB1,B,RB,100.0
fast,5.4337E+14,14.22,RB1,B,RB,100.0
fast_2,2.124E+14,20.08,RB1,B,RB,100.0
thermal,1.01E+15,7.2,RB1,B,RB,100.0
epithermal,6.8829E+14,8.3,RB1,B,RB,100.0
fast,3.8754E+14,14.21,RB1,B,RB,100.0
fast_2,1.5216E+14,20.06,RB1,B,RB,100.0
thermal,9.4749E+14,6.76,RB1,C,RB,100.0
epithermal,8.4751E+14,8.3,RB1,C,RB,100.0
fast,4.7682E+14,13.76,RB1,C,RB,100.0
fast_2,1.7737E+14,17.71,RB1,C,RB,100.0
thermal,9.7781E+14,6.3,RB1,C,RB,100.0
epithermal,7.2129E+14,8.27,RB1,C,RB,100.0
fast,4.0274E+14,13.49,RB1,C,RB,100.0
fast_2,1.5814E+14,17.05,RB1,C,RB,100.0
thermal,7.098E+14,6.91,RB1,D,RB,100.0
epithermal,7.2485E+14,8.35,RB1,D,RB,100.0
fast,4.2021E+14,13.76,RB1,D,RB,100.0
fast_2,1.564E+14,17.73,RB1,D,RB,100.0
thermal,7.4543E+14,6.26,RB1,D,RB,100.0
epithermal,5.6451E+14,8.27,RB1,D,RB,100.0
fast,3.2476E+14,13.34,RB1,D,RB,100.0
fast_2,1.3191E+14,16.76,RB1,D,RB,100.0
thermal,4.1986E+14,7.03,RB1,E,RB,100.0
epithermal,4.6426E+14,8.43,RB1,E,RB,100.0
fast,2.7884E+14,13.71,RB1,E,RB,100.0
fast_2,1.055E+14,17.7,RB1,E,RB,100.0
thermal,4.5298E+14,6.21,RB1,E,RB,100.0
epithermal,3.3679E+14,8.28,RB1,E,RB,100.0
fast,2.0007E+14,13.2,RB1,E,RB,100.0
fast_2,8.4156E+13,16.56,RB1,E,RB,100.0
thermal,3.0363E+14,2.18,RB2,A,RB,100.0
epithermal,3.733E+14,1.97,RB2,A,RB,100.0
fast,2.3319E+14,1.98,RB2,A,RB,100.0
fast_2,9.0795E+13,1.96,RB2,A,RB,100.0
thermal,5.1979E+14,1.97,RB2,A,RB,100.0
epithermal,3.5191E+14,1.88,RB2,A,RB,100.0
fast,2.0102E+14,1.88,RB2,A,RB,100.0
fast_2,7.8994E+13,1.87,RB2,A,RB,100.0
thermal,8.0232E+14,1.96,RB2,C,RB,100.0
epithermal,7.8921E+14,1.89,RB2,C,RB,100.0
fast,4.6569E+14,1.89,RB2,C,RB,100.0
fast_2,1.8171E+14,1.88,RB2,C,RB,100.0
thermal,1.0331E+15,1.93,RB2,C,RB,100.0
epithermal,7.3763E+14,1.86,RB2,C,RB,100.0
fast,4.1655E+14,1.86,RB2,C,RB,100.0
fast_2,1.6346E+14,1.86,RB2,C,RB,100.0
thermal,7.8661E+14,1.95,RB2,D,RB,100.0
epithermal,7.7318E+14,1.87,RB2,D,RB,100.0
fast,4.5606E+14,1.87,RB2,D,RB,100.0
fast_2,1.7786E+14,1.86,RB2,D,RB,100.0
thermal,7.7062E+14,1.89,RB2,D,RB,100.0
epithermal,5.5028E+14,1.82,RB2,D,RB,100.0
fast,3.1056E+14,1.82,RB2,D,RB,100.0
fast_2,1.2175E+14,1.82,RB2,D,RB,100.0
thermal,8.9489E+14,2.1,RB3,A,RB,100.0
epithermal,8.8171E+14,2.03,RB3,A,RB,100.0
fast,5.2045E+14,2.04,RB3,A,RB,100.0
fast_2,2.0317E+14,2.05,RB3,A,RB,100.0
thermal,1.1073E+15,2.07,RB3,A,RB,100.0
epithermal,7.9124E+14,2.02,RB3,A,RB,100.0
fast,4.4676E+14,2.03,RB3,A,RB,100.0
fast_2,1.7527E+14,2.04,RB3,A,RB,100.0
thermal,1.9024E+15,2.63,T1,A,FT-5,100.0
epithermal,1.3256E+15,2.53,T1,A,FT-5,100.0
fast,1.1539E+15,2.51,T1,A,FT-5,100.0
fast_2,5.8527E+14,2.51,T1,A,FT-5,100.0
thermal,1.5988E+15,2.24,T1,B,FT-5,100.0
epithermal,1.058E+15,2.1,T1,B,FT-5,100.0
fast,9.2606E+14,2.06,T1,B,FT-5,100.0
fast_2,4.7128E+14,2.07,T1,B,FT-5,100.0
thermal,2.0888E+15,2.46,T2,A,FT-5,100.0
epithermal,1.4563E+15,2.31,T2,A,FT-5,100.0
fast,1.2676E+15,2.29,T2,A,FT-5,100.0
fast_2,6.4287E+14,2.29,T2,A,FT-5,100.0
thermal,2.5498E+15,15.12,T2,A,FT-5,100.0
epithermal,1.4411E+15,8.25,T2,A,FT-5,100.0
fast,1.2025E+15,12.91,T2,A,FT-5,100.0
fast_2,6.0299E+14,15.99,T2,A,FT-5,100.0
thermal,1.6663E+15,2.24,T2,B,FT-5,100.0
epithermal,1.1005E+15,2.1,T2,B,FT-5,100.0
fast,9.6297E+14,2.06,T2,B,FT-5,100.0
fast_2,4.8998E+14,2.06,T2,B,FT-5,100.0
thermal,1.8048E+15,6.23,T2,B,FT-5,100.0
epithermal,1.0493E+15,8.2,T2,B,FT-5,100.0
fast,8.9817E+14,12.75,T2,B,FT-5,100.0
fast_2,4.5852E+14,15.67,T2,B,FT-5,100.0
thermal,2.9504E+14,8.18,TRIST-ER-1-2,A,RB,85.0
epithermal,3.0962E+14,7.45,TRIST-ER-1-2,A,RB,85.0
fast,2.0291E+14,13.46,TRIST-ER-1-2,A,RB,85.0
fast_2,8.1287E+13,17.29,TRIST-ER-1-2,A,RB,85.0
thermal,3.2708E+14,6.48,TRIST-ER-1-2,A,RB,85.0
epithermal,2.6838E+14,7.63,TRIST-ER-1-2,A,RB,85.0
fast,1.6627E+14,13.21,TRIST-ER-1-2,A,RB,85.0
fast_2,7.0907E+13,16.79,TRIST-ER-1-2,A,RB,85.0
thermal,6.6956E+14,7.65,TRIST-ER-1-2,B,RB,85.0
epithermal,6.1261E+14,7.51,TRIST-ER-1-2,B,RB,85.0
fast,3.8735E+14,13.5,TRIST-ER-1-2,B,RB,85.0
fast_2,1.5309E+14,17.31,TRIST-ER-1-2,B,RB,85.0
thermal,7.0119E+14,6.55,TRIST-ER-1-2,B,RB,85.0
epithermal,5.5727E+14,7.63,TRIST-ER-1-2,B,RB,85.0
fast,3.3853E+14,13.33,TRIST-ER-1-2,B,RB,85.0
fast_2,1.4007E+14,16.99,TRIST-ER-1-2,B,RB,85.0
thermal,7.5333E+14,7.29,TRIST-ER-1-2,C,RB,85.0
epithermal,7.3137E+14,7.5,TRIST-ER-1-2,C,RB,85.0
fast,4.4224E+14,13.46,TRIST-ER-1-2,C,RB,85.0
fast_2,1.7749E+14,17.25,TRIST-ER-1-2,C,RB,85.0
thermal,7.8124E+14,6.52,TRIST-ER-1-2,C,RB,85.0
epithermal,6.7038E+14,7.61,TRIST-ER-1-2,C,RB,85.0
fast,3.9519E+14,13.31,TRIST-ER-1-2,C,RB,85.0
fast_2,1.6445E+14,16.97,TRIST-ER-1-2,C,RB,85.0
thermal,6.7587E+14,7.46,TRIST-ER-1-2,D,RB,85.0
epithermal,5.9086E+14,7.54,TRIST-ER-1-2,D,RB,85.0
fast,3.7321E+14,13.47,TRIST-ER-1-2,D,RB,85.0
fast_2,1.4957E+14,17.28,TRIST-ER-1-2,D,RB,85.0
thermal,7.0902E+14,6.57,TRIST-ER-1-2,D,RB,85.0
epithermal,5.3419E+14,7.65,TRIST-ER-1-2,D,RB,85.0
fast,3.2743E+14,13.29,TRIST-ER-1-2,D,RB,85.0
fast_2,1.3709E+14,16.93,TRIST-ER-1-2,D,RB,85.0
thermal,4.4406E+14,7.58,TRIST-ER-1-2,E,RB,85.0
epithermal,3.7893E+14,7.56,TRIST-ER-1-2,E,RB,85.0
fast,2.3733E+14,13.51,TRIST-ER-1-2,E,RB,85.0
fast_2,9.4174E+13,17.37,TRIST-ER-1-2,E,RB,85.0
thermal,4.7508E+14,6.47,TRIST-ER-1-2,E,RB,85.0
epithermal,3.4117E+14,7.69,TRIST-ER-1-2,E,RB,85.0
fast,2.0834E+14,13.35,TRIST-ER-1-2,E,RB,85.0
fast_2,8.6231E+13,17.01,TRIST-ER-1-2,E,RB,85.0
thermal,2.7751E+14,7.78,TRIST-ER-7-8,A,RB,85.0
epithermal,3.2557E+14,7.4,TRIST-ER-7-8,A,RB,85.0
fast,2.2264E+14,13.36,TRIST-ER-7-8,A,RB,85.0
fast_2,9.1045E+13,17.05,TRIST-ER-7-8,A,RB,85.0
thermal,3.0462E+14,6.53,TRIST-ER-7-8,A,RB,85.0
epithermal,2.6872E+14,7.6,TRIST-ER-7-8,A,RB,85.0
fast,1.714E+14,13.05,TRIST-ER-7-8,A,RB,85.0
fast_2,7.5814E+13,16.48,TRIST-ER-7-8,A,RB,85.0
thermal,6.792E+14,7.43,TRIST-ER-7-8,B,RB,85.0
epithermal,6.6891E+14,7.47,TRIST-ER-7-8,B,RB,85.0
fast,4.3234E+14,13.43,TRIST-ER-7-8,B,RB,85.0
fast_2,1.7277E+14,17.12,TRIST-ER-7-8,B,RB,85.0
thermal,7.0747E+14,6.55,TRIST-ER-7-8,B,RB,85.0
epithermal,5.9595E+14,7.6,TRIST-ER-7-8,B,RB,85.0
fast,3.681E+14,13.23,TRIST-ER-7-8,B,RB,85.0
fast_2,1.5521E+14,16.76,TRIST-ER-7-8,B,RB,85.0
thermal,8.5869E+14,7.32,TRIST-ER-7-8,C,RB,85.0
epithermal,7.9428E+14,7.5,TRIST-ER-7-8,C,RB,85.0
fast,5.0616E+14,13.39,TRIST-ER-7-8,C,RB,85.0
fast_2,2.0636E+14,17.1,TRIST-ER-7-8,C,RB,85.0
thermal,8.8978E+14,6.54,TRIST-ER-7-8,C,RB,85.0
epithermal,7.2502E+14,7.61,TRIST-ER-7-8,C,RB,85.0
fast,4.4936E+14,13.24,TRIST-ER-7-8,C,RB,85.0
fast_2,1.903E+14,16.82,TRIST-ER-7-8,C,RB,85.0
thermal,6.7907E+14,7.24,TRIST-ER-7-8,D,RB,85.0
epithermal,6.4727E+14,7.5,TRIST-ER-7-8,D,RB,85.0
fast,4.1453E+14,13.42,TRIST-ER-7-8,D,RB,85.0
fast_2,1.6672E+14,17.12,TRIST-ER-7-8,D,RB,85.0
thermal,7.0915E+14,6.54,TRIST-ER-7-8,D,RB,85.0
epithermal,5.7724E+14,7.62,TRIST-ER-7-8,D,RB,85.0
fast,3.5703E+14,13.21,TRIST-ER-7-8,D,RB,85.0
fast_2,1.5092E+14,16.72,TRIST-ER-7-8,D,RB,85.0
thermal,4.4125E+14,7.35,TRIST-ER-7-8,E,RB,85.0
epithermal,3.9501E+14,7.55,TRIST-ER-7-8,E,RB,85.0
fast,2.6432E+14,13.38,TRIST-ER-7-8,E,RB,85.0
fast_2,1.0821E+14,17.15,TRIST-ER-7-8,E,RB,85.0
thermal,4.687E+14,6.46,TRIST-ER-7-8,E,RB,85.0
epithermal,3.4945E+14,7.68,TRIST-ER-7-8,E,RB,85.0
fast,2.2567E+14,13.2,TRIST-ER-7-8,E,RB,85.0
fast_2,9.6983E+13,16.76,TRIST-ER-7-8,E,RB,85.0